# https://data.kcmo.org/Traffic/Traffic-Counts-at-Signals/s7kw-x59n
Loc ID,LOCATION,CNT_DATE,HOURS,NB_SB_ST,EB_WB_ST,PED_VALUE,VEH_VALUE,SB_VALUE,WB_VALUE,NB_VALUE,EB_VALUE,YEAR,Coordinates,Study LINK,Status
430,N Brighton & NE Parvin Rd,02/02/2010 12:00:00 AM,5,N BRIGHTON AV,NE PARVIN RD,8,4107,1260,1136,786,925,2010,"(39.167021, -94.521435)",https://data.kcmo.org/Traffic/BRIGHTONPRVN-5-HR-2010-A-TMC/asjp-s9hc,Warranted
432,N Chouteau & NE 46th,06/23/2011 12:00:00 AM,12,N CHOUTEAU TFWY,NE 46TH ST,10,8709,3085,673,4575,376,2011,"(39.177286, -94.53955)",http://data.kcmo.org/Traffic/CHOUTEAUNE46-12-HR-2011-A-TMC/qph3-t5pd,Warranted
439,N Oak & NE 50th Ter,04/07/2011 12:00:00 AM,5,N OAK TFWY,NE 51ST TER,10,8560,3615,380,3735,830,2011,"(39.186157, -94.57659)",http://data.kcmo.org/Traffic/OAKNE51-TER-5-HR-2011-A-TMC/35f5-va5r,Warranted
440,N Oak & NE 54th,06/28/2011 12:00:00 AM,5,N OAK TFWY,NE 54TH ST,10,7388,3242,40,3444,662,2011,"(39.191673, -94.576521)",http://data.kcmo.org/Traffic/OAKTFWYNE54-5-HR-2001-A-TMC/rz7m-2vrr,Warranted
441,N Oak & NE 79th Ter,08/26/2010 12:00:00 AM,5,N OAK TFWY,NE 79TH TER,15,4987,2048,229,2608,102,2010,"(39.238052, -94.576006)",http://data.kcmo.org/Traffic/OAKNE79-TER-5-HR-2010-B-TMC/3ezp-ef3i,Warranted
442,N Oak & NE 85th Ter,04/13/2010 12:00:00 AM,12,N OAK TFWY,NE 85TH TER,62,13151,6646,711,4774,1020,2010,"(39.248528, -94.575857)",http://data.kcmo.org/Traffic/OAKNE85-TER-12-HR-2010-A-TMC/32si-iw5m,Warranted
443,N Oak & NE 95th Ter,07/25/2012 12:00:00 AM,5,N OAK TFWY,NE 95TH TER,12,7263,2812,270,3057,1124,2012,"(39.264966, -94.575794)",http://data.kcmo.org/Traffic/NOA95-T-5-HR-2012-B-TMC/mfdc-qscb,Warranted
444,N Oak & NE 96th,06/01/2010 12:00:00 AM,12,N OAK TFWY,NE 96TH ST,33,11716,4825,1239,4988,664,2010,"(39.267559, -94.575664)",http://data.kcmo.org/Traffic/OAKNE96-12-HR-2010-A-TMC/crb4-kss6,Warranted
445,N Oak & NE Newmark (101st Pl),06/15/2010 12:00:00 AM,12,N OAK TFWY,NE NEW MARK DR,26,9995,3142,1726,4539,588,2010,"(39.277269, -94.575592)",http://data.kcmo.org/Traffic/NEWMARKOAK-12-HR-2010-A-TMC/9px8-chah,Warranted
448,N Waukomis & NW 68th,10/19/2011 12:00:00 AM,12,NW WAUKOMIS DR,NW 68TH ST,43,8305,0,2138,1586,4581,2011,"(39.217565, -94.615348)",http://data.kcmo.org/Traffic/WAUKOMISNE68-12-HR-2011-B-TMC/6gkj-ft7c,Warranted
449,N Wheeling & NE 48th,12/10/2009 12:00:00 AM,5,N WHEELING AV,NE 48TH ST,159,3004,37,1421,171,1375,2009,"(39.180582, -94.508641)",http://data.kcmo.org/Traffic/WHEELINGNE48-5-HR-2009-B-TMC/uyzd-kws7,Warranted
450,NE Barry & N Oak,02/03/2010 12:00:00 AM,5,N OAK TFWY,NE BARRY RD,22,10371,2864,2040,2875,2592,2010,"(39.246424, -94.575885)",http://data.kcmo.org/Traffic/BRRYOAKTFWY-5-HR-2010-A-TMC/veku-2nxw,Warranted
451,NE Barry & N Troost,12/19/2012 12:00:00 AM,5,N TROOST AVE,NE BARRY RD,26,5054,0,1619,980,2455,2012,"(39.246319, -94.566606)",http://data.kcmo.org/Traffic/BARRYTROOST-5-HR-2012-B-TMC/qk56-fvit,Warranted
453,Newton & 87th,10/28/2010 12:00:00 AM,12,NEWTON AV,E 87TH ST,50,7313,208,3490,518,3097,2010,"(38.967032, -94.510775)",http://data.kcmo.org/Traffic/NEWTON87-12-HR-2010-B-TMC/x3vz-u7ck,Warranted
456,NW Ambassador Dr & NW 112th,10/19/2010 12:00:00 AM,12,N AMBASSADOR DR,NW 112TH ST,30,9796,2047,1730,1936,4083,2010,"(39.296612, -94.681705)",http://data.kcmo.org/Traffic/AMBASSADOR112-12-HR-2010-B-TMC/4g3h-scwf,Warranted
457,NW Barry Road & Waukomis,10/19/2010 12:00:00 AM,12,NW WAUKOMIS DR,NW BARRY RD,48,12218,619,4864,1117,5618,2010,"(39.246678, -94.642982)",http://data.kcmo.org/Traffic/BARRYWAUK-12-HR-2010-B-TMC/9uaj-kyxv,Warranted
458,NW Barry & N Barrybrooke Dr,08/21/2012 12:00:00 AM,12,N AMBASSADOR DR / BARRYBROOKE DR,NW BARRY RD,69,17303,4371,4493,1321,7118,2012,"(39.24683, -94.651568)",http://data.kcmo.org/Traffic/AMBASSADORBARRY-12-HR-2012-B-TMC/6siz-z4xx,Warranted
459,NW Barry & N Broadway,02/02/2010 12:00:00 AM,5,N BROADWAY,NE BARRY RD,9,6515,0,2522,823,3170,2010,"(39.246339, -94.585058)",http://data.kcmo.org/Traffic/BRRYNBWAY-5-HR-2010-A-TMC/i4my-nnew,Warranted
460,NW Barry & N Congress,02/23/2010 12:00:00 AM,5,N CONGRESS AV,NW BARRY RD,22,8559,1725,3746,1330,1758,2010,"(39.2469, -94.668325)",http://data.kcmo.org/Traffic/BRRYCONG-5-HR-2010-A-TMC/hcnt-hy3u,Warranted
461,NW Barry & N Green Hills/AA,10/08/2008 12:00:00 AM,5,N GREEN HILLS RD,NW BARRY RD,11,7857,2044,2240,1092,2481,2008,"(39.24651, -94.63102)",http://data.kcmo.org/Traffic/BARRYGREEN-5-HR-2008-B-TMC/np72-tk96,Warranted
462,NW Barry & N Hickory,03/07/2012 12:00:00 AM,12,N HICKORY ST,NW BARRY RD,21,13406,27,4877,2004,6498,2012,"(39.246324, -94.598439)",http://data.kcmo.org/Traffic/BARRYHICK-12-HR-2012-A-TMC/rv6t-3n74,Warranted
463,NW Barry & N Jefferson (700 NW),10/09/2008 12:00:00 AM,5,N JEFFERSON ST,NW BARRY RD,1,7236,708,2780,350,3398,2008,"(39.246346, -94.587436)",http://data.kcmo.org/Traffic/BARRYJEFFSN-5-HR-2008-B-TMC/ygct-hahv,Warranted
464,NW Barry & N Madison/Thomas Meyers Dr,02/02/2010 12:00:00 AM,5,N MADISON AV,NW BARRY RD,5,6816,530,2940,311,3035,2010,"(39.246337, -94.594679)",http://data.kcmo.org/Traffic/BRRYMADISON-5-HR-2010-A-TMC/duz5-rweb,Warranted
465,NW Barry & N Mercier,02/23/2010 12:00:00 AM,5,N MERCIER AV,NW BARRY RD,5,6117,166,3068,623,2260,2010,"(39.24633, -94.596671)",https://data.kcmo.org/Traffic/BRRYMERCI-5-HR-2010-A-TMC/dsvz-tdfg,Warranted
466,NW Barry & N Platte Purchase Dr,01/22/2008 12:00:00 AM,5,N PLATTE PURCHASE,NW BARRY RD,8,6608,995,2414,602,2597,2008,"(39.246345, -94.600964)",http://data.kcmo.org/Traffic/BARRYPLATTE-5-HR-2008-A-TMC/df22-3rq8,Warranted
467,NW Barry & N Roanridge,04/26/2011 12:00:00 AM,12,N BOARDWALK AV,NW BARRY RD,26,32427,3331,14947,2301,11848,2011,"(39.246785, -94.655005)",http://data.kcmo.org/Traffic/BARRYBOARD-12-HR-2011-A-TMC/cpve-nmq5,Warranted
468,NW Barry & N St Clair,12/01/2011 12:00:00 AM,12,N ST CLAIR AV,NW BARRY RD,29,14949,1404,5525,2535,5485,2011,"(39.246754, -94.647141)",http://data.kcmo.org/Traffic/BARRYCLAIR-12-HR-2011-B-TMC/8wm3-697f,Warranted
469,NW Barry & N Wyandotte,02/25/2010 12:00:00 AM,5,N WYANDOTTE ST,NW BARRY RD,6,5982,514,2276,131,3061,2010,"(39.246336, -94.583357)",http://data.kcmo.org/Traffic/BRRYWYDOTT-5-HR-2010-A-TMC/hk4i-dj7f,Warranted
474,Oak & 10th,03/13/2012 12:00:00 AM,7,OAK ST,E 10TH ST,267,4002,1627,0,605,1770,2012,"(39.102173, -94.578419)",http://data.kcmo.org/Traffic/OAK10-7-HR-2012-A-TMC/je3g-qzf6,Warranted
475,Oak & 11th,02/22/2012 12:00:00 AM,7,OAK ST,E 11TH ST,1644,5734,2087,2568,1079,0,2012,"(39.100947, -94.578469)",http://data.kcmo.org/Traffic/OAK11-7-HR-2012-A-TMC/jyzj-7n8n,Warranted
476,Oak & 12th,01/13/2009 12:00:00 AM,5,OAK ST,E 12TH ST,2658,5043,2393,0,1201,1449,2009,"(39.099765, -94.578534)",http://data.kcmo.org/Traffic/OAK12-5-HR-2009-A-TMC/sqpd-738e,Warranted
477,Oak & 13th,02/08/2012 12:00:00 AM,7,OAK ST,E 13TH ST,583,5201,1916,2222,1063,0,2012,"(39.098455, -94.578605)",http://data.kcmo.org/Traffic/OAK13-7-HR-2012-A-TMC/bh6e-piq4,Warranted
479,Oak & 18th,05/24/2011 12:00:00 AM,12,OAK ST,E 18TH ST,206,7400,2546,1619,2119,1116,2011,"(39.09163, -94.578947)",http://data.kcmo.org/Traffic/OAK18-12-HR-2011-A-TMC/dp2e-n9pp,Warranted
480,Oak & 19th,01/18/2012 12:00:00 AM,12,OAK ST,E 19TH ST,64,7203,1850,1071,2650,1632,2012,"(39.090298, -94.579013)",http://data.kcmo.org/Traffic/OAK19-12-HR-2012-A-TMC/mxtn-gf6s,Warranted
481,Oak & 55th & Crestwood Dr,09/08/2009 12:00:00 AM,5,OAK ST,E 55TH ST,41,3086,847,731,746,762,2009,"(39.027508, -94.583071)",http://data.kcmo.org/Traffic/OAK55-PCW-5-HR-2009-B-TMC/6bg7-j42m,Warranted
483,Oak & 63rd,11/09/2010 12:00:00 AM,12,OAK ST,E 63RD ST,119,10936,1689,3886,1801,3560,2010,"(39.013666, -94.583795)",http://data.kcmo.org/Traffic/OAK63-12-HR-2010-B-TMC/gu5k-c94r,Warranted
484,Oak & 75th,05/04/2011 12:00:00 AM,12,OAK ST,E 75TH ST,79,11527,1033,4728,742,5024,2011,"(38.991947, -94.584928)",http://data.kcmo.org/Traffic/OAK75-12-HR-2011-A-TMC/atzv-83yn,Warranted
485,Oak & 8th,02/01/2012 12:00:00 AM,7,OAK ST,E 8TH ST,130,3702,2765,0,0,937,2012,"(39.104339, -94.578282)",http://data.kcmo.org/Traffic/OAK8-7-HR-2012-A-TMC/7prs-v35w,Warranted
486,Oak & 9th,01/13/2009 12:00:00 AM,5,OAK ST,E 9TH ST,691,2958,1852,1069,37,0,2009,"(39.103411, -94.578371)",http://data.kcmo.org/Traffic/OAK9-5-HR-2009-A-TMC/yjr5-e96s,Warranted
487,Oak & Truman N Dr,02/01/2012 12:00:00 AM,7,OAK ST,E TRUMAN RD,78,5523,1750,2058,1715,0,2012,"(39.096062, -94.578727)",http://data.kcmo.org/Traffic/OAKTRUMN-N-7-HR-2012-A-TMC/rzpi-yukz,Warranted
488,Oak & Truman S Dr,01/26/2012 12:00:00 AM,7,OAK ST,E TRUMAN RD,104,4781,1455,0,1707,1619,2012,"(39.095585, -94.578751)",http://data.kcmo.org/Traffic/OAKTRUMN-S-7-HR-2012-A-TMC/fkst-c2pr,Warranted
489,Oak & Volker,03/05/2009 12:00:00 AM,5,OAK ST,VOLKER BLVD,166,11365,1540,4087,1913,3825,2009,"(39.038678, -94.582476)",http://data.kcmo.org/Traffic/OAKVOLKER-5-HR-2009-A-TMC/6gz3-267n,Warranted
490,Paseo & 10th,02/23/2010 12:00:00 AM,12,PASEO,E 10TH ST,233,5714,2133,0,2354,1227,2010,"(39.10172, -94.563906)",http://data.kcmo.org/Traffic/PASEO10-EW-12-HR-2010-A-TMC/p4y3-9xh6,Warranted
491,Paseo & 11th,04/04/2012 12:00:00 AM,12,PASEO,E 11TH ST,201,3604,2410,1194,0,0,2012,"(39.100482, -94.563972)",http://data.kcmo.org/Traffic/PASEO11-W-12-HR-2012-A-TMC/pu6c-tgg3,Warranted
492,Paseo & 12th,07/18/2012 12:00:00 AM,5,PASEO,E 12TH ST,7,1034,895,0,0,139,2012,"(39.099275, -94.56407)",http://data.kcmo.org/Traffic/PASEO12-WD-5-HR-2012-B-TMC/cnzt-v86e,Warranted
493,Paseo & 18th,11/28/2012 12:00:00 AM,5,PASEO,E 18TH ST,51,4238,1382,662,1446,748,2012,"(39.091217, -94.564449)",http://data.kcmo.org/Traffic/PASEO18-5-HR-2012-B-TMC/jcpu-bcuy,Warranted
495,Paseo & 25th,03/24/2011 12:00:00 AM,5,PASEO,E 25TH ST,8,2183,1027,170,751,235,2011,"(39.081175, -94.566056)",http://data.kcmo.org/Traffic/PASEO25-5-HR-2011-A-TMC/rkbj-n4gr,Warranted
496,Paseo & 27th,03/31/2010 12:00:00 AM,12,PASEO,E 27TH ST,55,8824,1719,3463,1152,2490,2010,"(39.077534, -94.565239)",http://data.kcmo.org/Traffic/PASEO27-12-HR-2010-A-TMC/t2m3-nrth,Warranted
497,Paseo & 31st,09/01/2011 12:00:00 AM,5,PASEO,E 31ST ST,45,5396,822,1536,920,2118,2011,"(39.070344, -94.566732)",http://data.kcmo.org/Traffic/PASEO31-5-HR-2011-B-TMC/7ng4-qnj5,Warranted
499,Paseo & 39th,11/29/2011 12:00:00 AM,12,PASEO,E 39TH ST,114,11580,2221,3847,2137,3375,2011,"(39.055914, -94.567485)",http://data.kcmo.org/Traffic/PASEO39-12-HR-2011-B-TMC/w3mi-72v3,Warranted
504,Paseo & 63rd & Meyer Blvd,12/14/2010 12:00:00 AM,12,PASEO,E 63RD ST,180,16723,3698,4482,2154,6389,2010,"(39.013088, -94.570454)",http://data.kcmo.org/Traffic/PASEO63-EW-12-HR-2010-B-TMC/88en-tfe3,Warranted
505,Paseo & 75th,03/29/2011 12:00:00 AM,12,PASEO,E 75TH ST,30,9056,1573,3238,0,4245,2011,"(38.991177, -94.566474)",http://data.kcmo.org/Traffic/PASEO75-W-12-HR-2011-A-TMC/mxmf-fjqr,Warranted
506,Paseo & 8th,03/28/2012 12:00:00 AM,12,PASEO,E 8TH ST,426,3357,2304,0,0,1053,2012,"(39.103862, -94.563766)",http://data.kcmo.org/Traffic/PASEO8-W-12-HR-2012-A-TMC/3dww-xk53,Warranted
507,Paseo & 9th,10/17/2012 12:00:00 AM,5,PASEO,E 9TH ST,98,1306,914,392,0,0,2012,"(39.103012, -94.563825)",http://data.kcmo.org/Traffic/PASEO9-WD-5-HR-2012-B-TMC/7nkn-kuwe,Warranted
507,Paseo & 9th,10/18/2012 12:00:00 AM,5,PASEO,E 9TH ST,36,1413,0,463,950,0,2012,"(39.103012, -94.563825)",http://data.kcmo.org/Traffic/PASEO9-ED-5-HR-2012-B-TMC/x8rf-xjvu,Warranted
508,Paseo & Admiral,06/08/2011 12:00:00 AM,12,PASEO,ADMIRAL BLVD,249,6148,0,1437,2332,2379,2011,"(39.105292, -94.563688)",http://data.kcmo.org/Traffic/ADMIRALPAS-E-12-HR-2011-A-TMC/55m8-sg8v,Warranted
509,Paseo & Swope Pkwy/Volker,04/13/2010 12:00:00 AM,12,PASEO,SWOPE PKWY,229,24571,4960,9237,2933,7441,2010,"(39.039673, -94.568392)",http://data.kcmo.org/Traffic/PASEOSWOPE-12-HR-2010-A-TMC/tnt3-47gp,Warranted
510,Paseo & Truman,08/16/2011 12:00:00 AM,12,PASEO,E TRUMAN RD,342,16327,3978,4108,3110,5131,2011,"(39.095123, -94.564557)",http://data.kcmo.org/Traffic/PASEOTRUMAN-EW-12-HR-2011-B-TMC/ne4i-7eta,Warranted
511,Paseo/Woodland & 85th,06/09/2010 12:00:00 AM,5,PASEO,E 85TH ST,64,3879,576,1404,150,1749,2010,"(38.973065, -94.567382)",http://data.kcmo.org/Traffic/PASEO85-5-HR-2010-A-TMC/prbn-47h9,Warranted
512,Pennsylvania & 12th,10/06/2010 12:00:00 AM,12,PENNSYLVANIA AV,W 12TH ST,192,7649,1733,2054,0,3862,2010,"(39.100215, -94.591187)",http://data.kcmo.org/Traffic/PENNSYLVANIA12-12-HR-2010-B-TMC/6med-sg79,Warranted
513,Pennsylvania & W Pennway (21st),04/24/2012 12:00:00 AM,12,I-35 NB OFF RAMP,WEST PENNWAY,49,9397,349,4111,288,4649,2010,"(39.08746, -94.59139)",https://data.kcmo.org/Traffic/PENWPENNWAY21-12-HR-2010-B-TMC/2s97-n4ph,Warranted
514,Pennsylvania & Westport,10/21/2010 12:00:00 AM,12,PENNSYLVANIA AV,WESTPORT RD,1324,9570,1089,4161,618,3702,2010,"(39.052857, -94.591461)",http://data.kcmo.org/Traffic/PENWESTPORT-12-HR-2010-B-TMC/ichd-d2tf,Warranted
515,Pershing & W Pennway,03/23/2010 12:00:00 AM,12,WEST PENNWAY,W PERSHING RD,25,15162,6970,4083,4109,0,2010,"(39.083425, -94.591523)",http://data.kcmo.org/Traffic/PENWAYPER-12-HR-2010-A-TMC/vk2p-qq7w,Warranted
518,Prospect & 12th,01/19/2010 12:00:00 AM,12,PROSPECT AV,E 12TH ST,141,11724,3694,1627,4641,1762,2010,"(39.098847, -94.551412)",http://data.kcmo.org/Traffic/PROSPECT12-12-HR-2010-A-TMC/wn8v-7vy4,Warranted
519,Prospect & 18th,04/01/2010 12:00:00 AM,12,PROSPECT AV,E 18TH ST,278,11578,3359,2536,2800,2883,2010,"(39.090807, -94.551811)",http://data.kcmo.org/Traffic/PROSPECT18-12-HR-2010-A-TMC/nh8n-neif,Warranted
520,Prospect & 27th,04/06/2010 12:00:00 AM,12,PROSPECT AV,E 27TH ST,975,12766,3881,2592,3758,2535,2010,"(39.077093, -94.55248)",http://data.kcmo.org/Traffic/PROSPECT27-12-HR-2010-A-TMC/n9g7-46gj,Warranted
521,Prospect & 31st,08/30/2011 12:00:00 AM,12,PROSPECT AV,E 31ST ST,737,10693,2055,3243,3173,2222,2011,"(39.069866, -94.552845)",http://data.kcmo.org/Traffic/PROSPECT31-12-HR-2011-B-TMC/fq2b-76bg,Warranted
522,Prospect & 35th,07/27/2010 12:00:00 AM,12,PROSPECT AV,E 35TH ST,509,7205,2192,1245,2385,1383,2010,"(39.062626, -94.553203)",http://data.kcmo.org/Traffic/PROSPECT35-12-HR-2010-B-TMC/r8v8-khre,Warranted
523,Prospect & 39th,09/28/2011 12:00:00 AM,12,PROSPECT AV,E 39TH ST,1159,10447,2519,2357,3057,2514,2011,"(39.055444, -94.553589)",http://data.kcmo.org/Traffic/PROSPECT39-12-HR-2011-B-TMC/855h-5bye,Warranted
524,Prospect & 41st,07/27/2010 12:00:00 AM,12,PROSPECT AV,E 41ST ST,220,5086,2301,230,2455,100,2010,"(39.051842, -94.553776)",http://data.kcmo.org/Traffic/PROSPECT41-12-HR-2010-B-TMC/p75x-k4hb,Warranted
525,Prospect & 43rd,05/05/2011 12:00:00 AM,5,PROSPECT AV,E 43RD ST,37,3304,1340,405,1207,352,2011,"(39.048244, -94.553966)",http://data.kcmo.org/Traffic/PROSPECT43-5-HR-2011-A-TMC/hqva-xkcx,Warranted
526,Prospect & 45th,07/28/2010 12:00:00 AM,12,PROSPECT AV,E 45TH ST,83,5231,2538,128,2489,76,2010,"(39.044607, -94.55416)",http://data.kcmo.org/Traffic/PROSPECT45-12-HR-2010-B-TMC/fwxj-mfnb,Warranted
527,Prospect & 51st,03/09/2010 12:00:00 AM,12,PROSPECT AV,E 51ST ST,90,7999,3029,873,3273,824,2010,"(39.033758, -94.554734)",http://data.kcmo.org/Traffic/PROSPECT51-12-HR-2010-A-TMC/cw58-h4cu,Warranted
528,Prospect & 55th,10/07/2010 12:00:00 AM,12,PROSPECT AV,E 55TH ST,265,10553,3377,2315,3157,1704,2010,"(39.026534, -94.555165)",http://data.kcmo.org/Traffic/PROSPECT55-12-HR-2010-B-TMC/bvzb-cxzk,Warranted
529,Prospect & 59th,10/12/2010 12:00:00 AM,12,PROSPECT AV,E 59TH ST,75,10063,2970,1140,4407,1546,2010,"(39.019307, -94.555755)",http://data.kcmo.org/Traffic/PROSPECT59-12-HR-2010-B-TMC/bxva-a2dg,Warranted
530,Prospect & 63rd,11/17/2010 12:00:00 AM,12,PROSPECT AV,E 63RD ST,317,21489,3851,6206,3543,7889,2010,"(39.012488, -94.556158)",http://data.kcmo.org/Traffic/PROSPECT63-12-HR-2010-B-TMC/3f3i-tcad,Warranted
531,Prospect & 75th,04/15/2010 12:00:00 AM,5,PROSPECT AV,E 75TH ST,196,8785,1630,3407,1087,2661,2010,"(38.990691, -94.557279)",http://data.kcmo.org/Traffic/PROSPECT75-5-HR-2010-A-TMC/pgd5-2c87,Warranted
532,Prospect & 85th,07/07/2010 12:00:00 AM,5,PROSPECT AV,E 85TH ST,0,3396,424,1182,264,1526,2010,"(38.972662, -94.558171)",http://data.kcmo.org/Traffic/PROSPECT85-5-HR-2010-B-TMC/5hgx-7xaw,Warranted
533,Prospect & 9th,04/01/2010 12:00:00 AM,12,PROSPECT AV,E 9TH ST,326,11496,3495,1768,4178,2055,2010,"(39.102471, -94.551212)",http://data.kcmo.org/Traffic/PROSPECT9-12-HR-2010-A-TMC/dtym-ub9p,Warranted
534,Prospect & Swope Pkwy,03/19/2009 12:00:00 AM,5,PROSPECT AV,SWOPE PKWY,107,11932,1935,4909,1360,3728,2009,"(39.038871, -94.554466)",http://data.kcmo.org/Traffic/PROSPECTSWOPE-5-HR-2009-A-TMC/i2ip-cykb,Warranted
535,Prospect & Truman,11/17/2010 12:00:00 AM,12,PROSPECT AV,E TRUMAN RD,433,17406,3341,4659,1614,7792,2010,"(39.094665, -94.551617)",http://data.kcmo.org/Traffic/PROSPECTRUM-12-HR-2010-B-TMC/kh5q-4xda,Warranted
536,Raytown & 109th,10/25/2012 12:00:00 AM,5,RAYTOWN RD,LONGVIEWV RD,3,2098,963,78,507,550,2012,"(38.922153, -94.475388)",http://data.kcmo.org/Traffic/LONDVIEWRAYTOWN-5-HR-2012-B-TMC/wd5j-xe3r,Warranted
537,Raytown & 47th,08/19/2010 12:00:00 AM,5,RAYTOWN RD,E 47TH ST,1,5983,2484,1823,1676,0,2010,"(39.034532, -94.473861)",http://data.kcmo.org/Traffic/RAYTOWN47-5-HR-2010-B-TMC/36uh-thhj,Warranted
538,Raytown & Longview,01/09/2013 12:00:00 AM,5,RAYTOWN RD,LONGVIEW RD,1,2668,1093,564,781,230,2013,"(38.9159, -94.481694)",http://data.kcmo.org/Traffic/RAYTOWNLONGVIEW-5-HR-2013-A-TMC/5vce-4ncj,Warranted
539,Red Bridge & State Line,01/27/2010 12:00:00 AM,5,STATE LINE RD,W RED BRIDGE RD,9,10879,2389,1831,4460,2199,2010,"(38.929303, -94.608024)",http://data.kcmo.org/Traffic/REDSTATE-5-HR-2010-A-TMC/8ymj-jn29,Warranted
540,Red Bridge & Wornall,09/11/2012 12:00:00 AM,5,WORNALL RD,W RED BRIDGE RD,18,16187,5168,3953,3624,3442,2012,"(38.926407, -94.592513)",http://data.kcmo.org/Traffic/REDBRIDGEWORNALL-12-HR-2012-B-TMC/bq7k-y8vi,Warranted
541,Roanoke & 31st,12/08/2010 12:00:00 AM,12,ROANOKE RD,W 31ST ST,18,10520,264,4161,1306,4789,2010,"(39.071775, -94.605702)",http://data.kcmo.org/Traffic/ROANOKERD31-12-HR-2010-B-TMC/dngg-yx9s,Warranted
542,Roanoke & 39th,10/18/2011 12:00:00 AM,5,ROANOKE RD,W 39TH ST,29,2821,139,1360,235,1087,2011,"(39.057081, -94.59999)",http://data.kcmo.org/Traffic/ROANRD39-5-HR-2011-B-TMC/rsta-sjj2,Warranted
543,Roanoke & 48th,03/30/2011 12:00:00 AM,12,ROANOKE PKWY,W 48TH ST,252,11392,0,592,9570,1230,2011,"(39.040681, -94.597379)",http://data.kcmo.org/Traffic/RNONEPKWY48-12-HR-2011-A-TMC/yrfj-kt4v,Warranted
544,Roanoke & Ward Pkwy (N Dr),08/02/2011 12:00:00 AM,12,ROANIKE PKWY,WARD PKWY,30,14626,0,5438,8799,389,2011,"(39.039563, -94.597441)",http://data.kcmo.org/Traffic/ROANOKENDWD-12-HR-2011-B-TMC/tev2-5mhi,Warranted
545,Roanoke & Westport,09/20/2011 12:00:00 AM,12,ROANOKE PKWY,WESTPORT RD,180,14599,0,5025,2675,6899,2011,"(39.050017, -94.602624)",http://data.kcmo.org/Traffic/RONOKEWEST-12-HR-2001-B-TMC/bg3q-qgy2,Warranted
547,Rockhill & 47th/Brush Creek,03/01/2011 12:00:00 AM,5,ROCKHILL RD,EMANUEL CLEAVER II BLVD,69,12629,2035,3263,2137,5194,2011,"(39.041919, -94.578551)",http://data.kcmo.org/Traffic/EMANROCK-5-HR-2011-A-TMC/ybev-xx4a,Warranted
549,Rockhill & 51st,06/17/2010 12:00:00 AM,5,ROCKHILL RD,E 51ST ST,214,4428,2079,252,1861,236,2010,"(39.034524, -94.575683)",http://data.kcmo.org/Traffic/ROCKHILL51-5-HR-2010-A-TMC/mjtc-y6mh,Warranted
550,Rockhill & 52nd,11/09/2010 12:00:00 AM,12,ROCKHILL RD,E 52ND ST,2450,12133,5290,1012,5831,0,2010,"(39.032712, -94.57578)",http://data.kcmo.org/Traffic/ROCKHILL52-12-HR-2010-B-TMC/ud9s-u7zj,Warranted
551,Rockhill & 53rd,06/17/2010 12:00:00 AM,5,ROCKHILL RD,E 53RD ST,71,3933,1690,0,1764,479,2010,"(39.030901, -94.575895)",http://data.kcmo.org/Traffic/ROCKHILL53-5-HR-2010-A-TMC/2ghd-vpjv,Warranted
552,Rockhill & 55th,01/21/2010 12:00:00 AM,12,ROCKHILL RD,E 55TH ST,86,10929,3936,1213,4504,1276,2010,"(39.027261, -94.576117)",https://data.kcmo.org/Traffic/ROCKHILL55-12-HR-2010-B-TMC/dfcp-m952,Warranted
553,Rockhill & 59th,12/03/2009 12:00:00 AM,5,ROCKHILL RD,E 59TH ST,10,4825,2040,304,1975,506,2009,"(39.020043, -94.576526)",http://data.kcmo.org/Traffic/ROCKHILL59-5-HR-2009-B-TMC/f8yk-fbmf,Warranted
554,Rockhill & 63rd,04/06/2011 12:00:00 AM,12,ROCKHILL RD,E 63RD ST,49,15093,2985,5809,2388,3911,2011,"(39.013354, -94.576884)",http://data.kcmo.org/Traffic/ROCKHILL63-12-HR-2011-A-TMC/d74w-ii6n,Warranted
555,Rockhill & Volker & Cherry,02/24/2005 12:00:00 AM,6,ROCKHILL RD,VOLKER BLVD,41,13821,2772,3676,2571,4802,2005,"(39.038504, -94.578723)",http://data.kcmo.org/Traffic/ROCKVOLK-5-LEGS-6-HR-2005-A-TMC/twez-ti56,Warranted
558,Southwest Blvd & 20th,01/19/2010 12:00:00 AM,5,SOUTHWEST BLVD,W 20TH ST,42,6124,1267,1813,2137,907,2010,"(39.089146, -94.586799)",http://data.kcmo.org/Traffic/SWBLVD20-5-HR-2010-A-TMC/iz7a-tah9,Warranted
559,Southwest Blvd & 21st/W Pennway,05/26/2011 12:00:00 AM,5,WEST PENNWAY,SOUTHWEST BLVD,15,4033,1884,438,1711,0,2011,"(39.087163, -94.589927)",http://data.kcmo.org/Traffic/SWBWPENWAY-E-5-HR-2011-A-TMC-5-HR-2011-TMC/wy7c-bvww,Warranted
560,Southwest Blvd & 23rd,08/24/2011 12:00:00 AM,12,SOUTHWEST BLVD,W 23RD ST,84,6371,2914,0,2811,646,2011,"(39.085833, -94.592025)",http://data.kcmo.org/Traffic/SWBLVD23-12-HR-2011-B-TMC/cv7n-5ss3,Warranted
